Time [s],Roi_1,Roi_2,Roi_3
0,270.6432,279.2825,203.8379
1,229.9879,227.0978,213.6015
2,246.5496,278.6245,227.8175
3,213.8524,275.35,247.402
4,182.4367,242.0086,251.9255
5,228.5768,190.1132,234.0875
6,206.5119,262.7158,230.0976
7,249.2546,204.4401,248.9481
8,246.0614,255.3854,234.839
9,220.7986,267.2774,200.1657
10,228.9969,220.9297,186.6695
11,267.0923,212.529,227.5603
12,257.6893,262.3796,205.3127
13,273.4757,261.6825,252.1792
14,284.806,237.8662,209.7971
15,227.7059,218.4631,268.2904
16,195.1769,239.8818,196.9663
17,214.9502,291.4784,248.6636
18,238.4917,199.473,250.7984
19,195.2093,259.5065,218.9945
20,200.8761,237.4009,268.547
21,228.3515,265.1739,243.1256
22,233.8762,203.2748,280.8378
23,212.353,258.9736,228.6375
24,206.5121,264.0032,199.7415
25,213.4696,229.0699,195.4925
26,211.3243,225.1831,254.6343
27,214.2622,278.0577,262.5004
28,229.9251,263.5405,266.9433
29,205.0888,218.1122,271.0361
30,272.1126,217.9411,274.7697
31,254.5167,302.401,265.3118
32,274.7164,258.178,194.6861
33,200.5344,207.1314,207.0757
34,243.2308,273.0189,202.9165
35,294.0878,196.1443,240.0418
36,239.0942,256.9746,220.7619
37,218.5535,272.8784,192.5416
38,281.122,272.3592,229.7885
39,241.7202,286.2567,266.5185
40,196.6548,289.5572,261.2886
41,274.5801,230.0549,230.6821
42,262.6173,226.7935,242.7899
43,217.5601,268.4781,203.5938
44,272.5607,209.8771,223.046
45,237.344,303.766,253.4965
46,253.7029,255.515,248.6923
47,228.6874,262.9419,219.3324
48,271.9935,243.4398,222.1217
49,233.4043,208.268,208.3034
50,239.7362,215.2601,238.9622
51,273.1512,280.9625,185.9812
52,231.5511,211.4229,264.1894
53,231.3931,212.2806,199.4237
54,221.5982,253.7567,258.0312
55,194.8846,273.7304,266.3974
56,283.0259,253.6674,228.1044
57,227.1912,270.058,224.7251
58,235.3304,239.8272,248.171
59,238.4053,258.9916,209.3422
60,238.6141,280.5835,223.8806
61,246.1213,273.8254,226.5816
62,237.8556,290.9449,244.4132
63,281.8097,212.141,209.9281
64,203.1237,261.0362,289.4711
65,198.2429,199.0356,251.3843
66,230.3466,297.4696,221.6026
67,247.138,255.8496,222.8271
68,210.5877,234.0306,249.209
69,225.1131,284.4377,259.9541
70,223.8668,311.842,246.7259
71,246.6968,291.8523,229.7482
72,226.4841,264.5377,249.0218
73,264.0175,280.9094,267.9569
74,271.9937,262.0258,219.4576
75,285.0624,229.6923,284.6956
76,244.5815,285.0953,260.1833
77,217.2064,211.145,261.3662
78,197.6808,292.1059,248.896
79,193.0121,268.6479,246.5208
80,292.3214,244.0443,218.2144
81,230.2181,288.8269,238.7703
82,262.2001,267.1013,260.7621
83,247.4321,257.812,310.8617
84,246.5907,280.6445,231.7855
85,256.6372,236.5744,292.5299
86,270.9522,291.6103,285.0226
87,213.446,225.247,294.8749
88,232.2583,234.4169,254.0752
89,224.2793,210.3452,229.8449
90,224.1662,237.4186,236.9119
91,201.0345,257.2081,253.4314
92,286.4109,240.6463,228.5732
93,201.5262,265.8216,281.5208
94,240.8153,228.6607,253.7144
95,266.9447,243.125,256.4562
96,249.4526,244.725,390.2101
97,223.101,255.0538,635.1389
98,251.2898,283.9559,706.009
99,227.2286,214.2253,1017.238
100,268.5356,209.8286,719.5332
101,284.0408,277.9988,705.6687
102,292.9991,204.3144,597.8909
103,266.4754,255.4397,591.9093
104,215.6487,207.9695,483.5001
105,274.4212,204.929,510.3954
106,287.9029,269.8741,318.3899
107,223.6595,209.4982,327.3106
108,207.2275,221.4361,318.2423
109,292.2783,234.0832,348.9194
110,216.7727,266.5556,238.063
111,259.0484,274.7103,270.46
112,231.4285,233.2807,267.9518
113,297.6643,240.7026,281.3084
114,271.6644,221.7565,278.4745
115,214.4958,215.0435,223.7242
116,215.4567,205.3168,282.8114
117,219.7,267.5541,228.7642
118,222.743,238.7898,270.0967
119,240.2079,234.881,199.8795
120,290.3606,204.4719,279.4015
121,281.6569,279.7666,250.8116
122,214.7237,240.0216,259.8991
123,274.1392,257.9394,293.8309
124,238.3648,212.2992,262.6386
125,299.9714,235.373,301.4271
126,244.7929,222.5608,249.0968
127,217.555,266.622,233.6916
128,280.1641,249.8481,253.9762
129,233.2853,273.7243,218.1692
130,227.9849,305.7573,283.325
131,232.9799,278.6656,216.7916
132,327.1118,257.5068,277.8654
133,220.7254,275.4067,238.7611
134,227.1615,209.9659,236.2074
135,292.6051,217.5144,208.7986
136,274.5201,300.7828,211.6356
137,238.8334,268.7713,216.5667
138,295.0312,297.9772,253.6825
139,256.5371,270.3208,269.0574
140,262.6475,211.0268,290.6992
141,283.3351,232.8826,235.8171
142,317.5334,291.1851,269.6841
143,243.1786,269.1258,265.6664
144,296.324,252.2127,234.0723
145,311.0771,275.7337,194.7073
146,322.6155,222.0101,202.3045
147,223.4178,270.5247,217.7739
148,259.1338,223.3738,229.1466
149,214.9812,236.9995,209.8075
150,265.0491,261.7125,255.3558
151,229.4541,237.086,295.7938
152,240.0813,303.0583,222.1408
153,314.6251,257.9149,244.1199
154,277.1065,215.3814,263.2035
155,307.9378,231.7998,251.8834
156,315.7269,259.0806,210.9587
157,265.6114,301.3005,279.1567
158,333.7986,242.2961,227.0308
159,291.8768,266.4442,257.4436
160,218.1551,306.2262,219.3716
161,286.4778,256.1654,263.0331
162,230.9147,289.0876,241.9993
163,239.3287,289.5172,231.3035
164,237.4667,329.8886,236.6358
165,256.2269,289.0538,203.5494
166,211.5745,244.1292,264.7769
167,264.3394,211.5276,194.2051
168,218.6421,266.9866,259.9013
169,219.9197,235.2572,231.3545
170,296.0797,252.855,225.7852
171,221.0838,222.3303,220.9607
172,231.8195,255.4617,234.9769
173,229.5179,222.5698,250.6211
174,223.5401,219.1124,239.7906
175,248.9359,200.5095,254.4304
176,292.6002,236.6821,214.764
177,210.8451,275.0081,204.3121
178,272.2003,291.4224,272.1573
179,292.0306,283.3914,231.6305
180,230.4065,233.3844,215.5365
181,280.8369,209.7643,224.9303
182,277.4456,265.794,279.2911
183,299.9832,248.6378,242.7945
184,301.7194,280.6925,316.0722
185,283.0378,261.1576,246.2665
186,240.2462,285.7918,272.4135
187,283.8472,295.5396,246.1896
188,267.3634,286.7663,286.8
189,262.2508,211.2112,238.9305
190,244.9445,225.2552,245.3918
191,219.4095,253.891,273.1615
192,326.7914,234.4919,382.6815
193,235.3653,217.5638,703.2789
194,242.967,236.8471,701.6289
195,303.3121,277.0771,930.6642
196,232.1074,229.9327,702.3505
197,304.6629,220.2877,651.9432
198,324.1796,256.049,522.3137
199,318.6524,262.0653,597.9318
200,346.3989,280.6903,420.2214
201,266.838,282.8483,520.5375
202,254.046,300.6806,468.4408
203,306.9888,227.384,304.1523
204,292.3998,238.5561,337.6754
205,292.035,209.5828,245.9937
206,318.39,276.6415,317.7367
207,271.1891,223.6612,308.4556
208,293.5772,250.168,311.6048
209,295.1121,220.1586,239.5617
210,425.912,300.3291,308.6015
211,340.0559,254.3369,243.8922
212,517.307,316.0368,246.519
213,483.6163,285.5254,226.8746
214,882.3657,312.5952,246.9766
215,757.5736,292.5259,298.7406
216,927.558,224.415,251.76
217,820.0486,245.9822,232.0967
218,1039.0358,312.9307,200.3984
219,973.1752,326.2466,273.2349
220,695.4937,256.8209,272.4193
221,737.7691,230.6382,291.0137
222,555.8532,243.0936,224.3889
223,671.6967,281.4619,237.3277
224,612.1562,252.7053,287.4453
225,480.356,239.8885,275.1698
226,426.0074,207.1576,256.699
